temp,subject,group,tier,line,task,dur,clean,clean_new
"*PAR:	就[/] 就 伞 给 他 . 128614_131941",/LiuNa17.cha,patient,*PAR,58,@task3,3327,"*PAR:	 就 伞 给 他 . ","*PAR:	 就 伞 给 他 . "
"*PAR:	对 . 133786_134669",/LiuNa17.cha,patient,*PAR,60,@task3,883,"*PAR:	对 . ","*PAR:	对 . "
@task4,/LiuNa17.cha,patient,@Bg,63,@task4,NA,@task,@task
"*PAR:	这个[/] 这个 猫 &啊 在 这个 车 上 . 154934_160615",/LiuNa17.cha,patient,*PAR,70,@task4,5681,"*PAR:	 这个 猫在 这个 车 上 . ","*PAR:	 这个 猫在 这个 车 上 . "
"*PAR:	小孩 跑 这个 xxx 跑 这个 . 160615_166594",/LiuNa17.cha,patient,*PAR,71,@task4,5979,"*PAR:	小孩 跑 这个  跑 这个 . ","*PAR:	小孩 跑 这个  跑 这个 . "
"*PAR:	儿子 在 叫 狗 在 叫 . 166594_171600",/LiuNa17.cha,patient,*PAR,72,@task4,5006,"*PAR:	儿子 在 叫 狗 在 叫 . ","*PAR:	儿子 在 叫 狗 在 叫 . "
"*PAR:	xxx . 171600_178774",/LiuNa17.cha,patient,*PAR,73,@task4,7174,"*PAR:	 . ","*PAR:	 . "
"*PAR:	没 什么 (..)  讲 不 清楚 . 178774_184227",/LiuNa17.cha,patient,*PAR,74,@task4,5453,"*PAR:	没 什么   讲 不 清楚 . ","*PAR:	没 什么   讲 不 清楚 . "
"*PAR:	嗯 . 185346_186001",/LiuNa17.cha,patient,*PAR,76,@task4,655,"*PAR:	嗯 . ","*PAR:	嗯 . "
@task5,/LiuNa17.cha,patient,@Bg,79,@task5,NA,@task,@task
"*PAR:	这 雨水 &吧 水 就 这 是 +... 201639_205071",/LiuNa17.cha,patient,*PAR,84,@task5,3432,"*PAR:	这 雨水水 就 这 是  ","*PAR:	这 雨水水 就 这 是  "
"*PAR:	救[x 3] 救 这个 救 这个 伤员 . 205071_209664",/LiuNa17.cha,patient,*PAR,85,@task5,4593,"*PAR:	救 救 这个 救 这个 伤员 . ","*PAR:	救 救 这个 救 这个 伤员 . "
"*PAR:	洪水, 对 &=head:点_头 . 216946_218623",/LiuNa17.cha,patient,*PAR,87,@task5,1677,"*PAR:	洪水, 对. ","*PAR:	洪水, 对. "
"@Bg:	story_narrative",/LiuNa17.cha,patient,@Bg,92,@task5,NA,"@Bg:	story_narrative","@Bg:	story_narrative"
@task6,/LiuNa17.cha,patient,@Bg,93,@task6,NA,@task,@task
"*PAR:	没有 . 230036_230836",/LiuNa17.cha,patient,*PAR,96,@task6,800,"*PAR:	没有 . ","*PAR:	没有 . "
"*PAR:	没有 . 233227_234161",/LiuNa17.cha,patient,*PAR,98,@task6,934,"*PAR:	没有 . ","*PAR:	没有 . "
"*PAR:	龟兔赛跑 . 256821_261502",/LiuNa17.cha,patient,*PAR,105,@task6,4681,"*PAR:	龟兔赛跑 . ","*PAR:	龟兔赛跑 . "
"*PAR:	龟兔赛跑 . 261502_263476",/LiuNa17.cha,patient,*PAR,107,@task6,1974,"*PAR:	龟兔赛跑 . ","*PAR:	龟兔赛跑 . "
"*PAR:	&=right_hand:指_图  (..) 这 是 龟 这 是 兔 . 269698_277602",/LiuNa17.cha,patient,*PAR,110,@task6,7904,*PAR:  这 是 龟 这 是 兔 . ,*PAR:  这 是 龟 这 是 兔 . 
"*PAR:	龟 兔, 兔子 跑 xxx . 277602_283087",/LiuNa17.cha,patient,*PAR,111,@task6,5485,"*PAR:	龟 兔, 兔子 跑  . ","*PAR:	龟 兔, 兔子 跑  . "
"*PAR:	龟 在 这 睡觉 . 283087_288139",/LiuNa17.cha,patient,*PAR,112,@task6,5052,"*PAR:	龟 在 这 睡觉 . ","*PAR:	龟 在 这 睡觉 . "
"*PAR:	<这个是>[/] 这个 是  (..) 龟[/] 龟 跑 [x 3] 冠军 . 288139_299854",/LiuNa17.cha,patient,*PAR,113,@task6,11715,"*PAR:	 这个 是    龟 跑  冠军 . ","*PAR:	 这个 是    龟 跑  冠军 . "
"*PAR:	嗯 . 302378_303341",/LiuNa17.cha,patient,*PAR,115,@task6,963,"*PAR:	嗯 . ","*PAR:	嗯 . "
"*PAR:	www . 314372_321705",/LiuNa17.cha,patient,*PAR,121,@task6,7333,"*PAR:	www . ","*PAR:	www . "
"*PAR:	龟兔赛[/] 赛跑 .",/LiuNa17.cha,patient,*PAR,122,@task6,NA,"*PAR:	 赛跑 .","*PAR:	 赛跑 ."
"*PAR:	龟兔赛跑 就是 (..) 应该 是 兔 &呢 跑 的 快 . 321705_328095",/LiuNa17.cha,patient,*PAR,123,@task6,6390,"*PAR:	龟兔赛跑 就是  应该 是 兔跑 的 快 . ","*PAR:	龟兔赛跑 就是  应该 是 兔跑 的 快 . "
"*PAR:	龟 &呢 跑 的 慢 . 328095_329953",/LiuNa17.cha,patient,*PAR,124,@task6,1858,"*PAR:	龟跑 的 慢 . ","*PAR:	龟跑 的 慢 . "
"*PAR:	但是 (.) 龟 兔 龟 &呢 就是 +//. 329953_336818",/LiuNa17.cha,patient,*PAR,125,@task6,6865,"*PAR:	但是  龟 兔 龟就是  ","*PAR:	但是  龟 兔 龟就是  "
"*PAR:	跑 的 快 些 . 336818_338621",/LiuNa17.cha,patient,*PAR,126,@task6,1803,"*PAR:	跑 的 快 些 . ","*PAR:	跑 的 快 些 . "
"*PAR:	龟 &呢 就 在 睡觉 . 338621_341883",/LiuNa17.cha,patient,*PAR,127,@task6,3262,"*PAR:	龟就 在 睡觉 . ","*PAR:	龟就 在 睡觉 . "
"*PAR:	跑 的 快 它 睡觉 . 341883_344622",/LiuNa17.cha,patient,*PAR,128,@task6,2739,"*PAR:	跑 的 快 它 睡觉 . ","*PAR:	跑 的 快 它 睡觉 . "
"*PAR:	没有 xxx <跑的>[/] 跑 的 快 . 344622_349860",/LiuNa17.cha,patient,*PAR,129,@task6,5238,"*PAR:	没有   跑 的 快 . ","*PAR:	没有   跑 的 快 . "
"*PAR:	对, 龟[x 4] 赢 了 . 353261_358981",/LiuNa17.cha,patient,*PAR,131,@task6,5720,"*PAR:	对, 龟 赢 了 . ","*PAR:	对, 龟 赢 了 . "
@task7,/LiuNa17.cha,patient,@Bg,134,@task7,NA,@task,@task
"*PAR:	喊<狼来了>[/] 狼来了 . 388637_393412",/LiuNa17.cha,patient,*PAR,143,@task7,4775,"*PAR:	喊 狼来了 . ","*PAR:	喊 狼来了 . "
"*PAR:	&嗯 . 396387_397175",/LiuNa17.cha,patient,*PAR,145,@task7,788,*PAR:. ,*PAR:. 
"*PAR:	<他就>[//] 这个 人 老是 喊<狼来了>[/] 狼来了 . 409722_415481",/LiuNa17.cha,patient,*PAR,152,@task7,5759,"*PAR:	 这个 人 老是 喊 狼来了 . ","*PAR:	 这个 人 老是 喊 狼来了 . "
"*PAR:	狼来了 xxx 假的 没有 . 415481_422515",/LiuNa17.cha,patient,*PAR,153,@task7,7034,"*PAR:	狼来了  假的 没有 . ","*PAR:	狼来了  假的 没有 . "
"*PAR:	这个 真的 喊 狼来了 xxx . 422515_424841",/LiuNa17.cha,patient,*PAR,154,@task7,2326,"*PAR:	这个 真的 喊 狼来了  . ","*PAR:	这个 真的 喊 狼来了  . "
"*PAR:	别人 不 来 了 . 424841_426906",/LiuNa17.cha,patient,*PAR,155,@task7,2065,"*PAR:	别人 不 来 了 . ","*PAR:	别人 不 来 了 . "
"*PAR:	这回 真的 来 了 . 426906_429826",/LiuNa17.cha,patient,*PAR,156,@task7,2920,"*PAR:	这回 真的 来 了 . ","*PAR:	这回 真的 来 了 . "
"*PAR:	对 . 431742_433117",/LiuNa17.cha,patient,*PAR,158,@task7,1375,"*PAR:	对 . ","*PAR:	对 . "
@task8,/LiuNa17.cha,patient,@Bg,162,@task8,NA,@task,@task
"*PAR:	这个 &啊 . 440427_445968",/LiuNa17.cha,patient,*PAR,165,@task8,5541,"*PAR:	这个. ","*PAR:	这个. "
"*PAR:	xxx . 456713_459053",/LiuNa17.cha,patient,*PAR,170,@task8,2340,"*PAR:	 . ","*PAR:	 . "
"*PAR:	这个 先 炒 炒 完 把 饭 xxx 出来 . 461284_464334",/LiuNa17.cha,patient,*PAR,172,@task8,3050,"*PAR:	这个 先 炒 炒 完 把 饭  出来 . ","*PAR:	这个 先 炒 炒 完 把 饭  出来 . "
"@Bg:	speech",/LiuNa17.cha,patient,@Bg,176,@task8,NA,"@Bg:	speech","@Bg:	speech"
@task9,/LiuNa17.cha,patient,@Bg,177,@task8,NA,@task,@task
"*PAR:	没有 炒 过 (.) 鸡蛋 炒饭 . 481533_486414",/LiuNa17.cha,patient,*PAR,181,@task8,4881,"*PAR:	没有 炒 过  鸡蛋 炒饭 . ","*PAR:	没有 炒 过  鸡蛋 炒饭 . "
"*PAR:	炒 过 的 . 486414_488893",/LiuNa17.cha,patient,*PAR,182,@task8,2479,"*PAR:	炒 过 的 . ","*PAR:	炒 过 的 . "
"*PAR:	<巧过的>[//] 炒 过 的 鸡蛋 饭 . 507407_513952",/LiuNa17.cha,patient,*PAR,188,@task8,6545,"*PAR:	 炒 过 的 鸡蛋 饭 . ","*PAR:	 炒 过 的 鸡蛋 饭 . "
"*PAR:	都 老 了 &吧 现在, 我们 都 老 了 . 521275_525930",/LiuNa17.cha,patient,*PAR,192,@task9,4655,"*PAR:	都 老 了现在, 我们 都 老 了 . ","*PAR:	都 老 了现在, 我们 都 老 了 . "
@task10,/LiuNa17.cha,patient,@Bg,195,@task10,NA,@task,@task
"*PAR:	中风[/] 中风 是 六 月 份 &吧 ? 533311_538862",/LiuNa17.cha,patient,*PAR,197,@task10,5551,"*PAR:	 中风 是 六 月 份? ","*PAR:	 中风 是 六 月 份? "
"*PAR:	六 月 份 可能 是 . 538862_540577",/LiuNa17.cha,patient,*PAR,198,@task10,1715,"*PAR:	六 月 份 可能 是 . ","*PAR:	六 月 份 可能 是 . "
"*PAR:	就是 这 嗓音[//] 声音 变 了 . 546162_550995",/LiuNa17.cha,patient,*PAR,201,@task10,4833,"*PAR:	就是 这  声音 变 了 . ","*PAR:	就是 这  声音 变 了 . "
"*PAR:	声音 . 550995_556547",/LiuNa17.cha,patient,*PAR,203,@task10,5552,"*PAR:	声音 . ","*PAR:	声音 . "
"*PAR:	就是 (..) 就是 怎么 说 &呢 . 556547_560364",/LiuNa17.cha,patient,*PAR,204,@task10,3817,"*PAR:	就是  就是 怎么 说. ","*PAR:	就是  就是 怎么 说. "
"*PAR:	就是 (..) 声带 xxx . 560364_565854",/LiuNa17.cha,patient,*PAR,205,@task10,5490,"*PAR:	就是  声带  . ","*PAR:	就是  声带  . "
"*PAR:	嗯, 声音 不 好 . 565854_568965",/LiuNa17.cha,patient,*PAR,206,@task10,3111,"*PAR:	嗯, 声音 不 好 . ","*PAR:	嗯, 声音 不 好 . "
@task11,/LiuNa17.cha,patient,@Bg,209,@task11,NA,@task,@task
"*PAR:	搞 不 清楚, 这个 是 xxx . 581187_585747",/LiuNa17.cha,patient,*PAR,213,@task11,4560,"*PAR:	搞 不 清楚, 这个 是  . ","*PAR:	搞 不 清楚, 这个 是  . "
"*PAR:	小 男孩<踢球>[/] 踢球 +... 49801_5551935",/LiuNa17.cha,patient,*PAR,214,@task11,3188,"*PAR:	就是 这个 药 吃 多 了 些 . ","*PAR:	就是 这个 药 吃 多 了 些 . "
"*PAR:	因为 我 这个 主要 是 心脏[/] 心脏 +//. 593643_600501",/LiuNa17.cha,patient,*PAR,217,@task11,6858,"*PAR:	因为 我 这个 主要 是  心脏  ","*PAR:	因为 我 这个 主要 是  心脏  "
"*PAR:	膝盖 不 好 . 600501_602568",/LiuNa17.cha,patient,*PAR,218,@task11,2067,"*PAR:	膝盖 不 好 . ","*PAR:	膝盖 不 好 . "
"*PAR:	这 里面 的 量 很多 . 602568_607834",/LiuNa17.cha,patient,*PAR,219,@task11,5266,"*PAR:	这 里面 的 量 很多 . ","*PAR:	这 里面 的 量 很多 . "
"*PAR:	就是 xxx 开 &额 (.) 各种 (.)  &哎 这个 xxx . 607834_616535",/LiuNa17.cha,patient,*PAR,220,@task11,8701,"*PAR:	就是  开 各种  这个  . ","*PAR:	就是  开 各种  这个  . "
"*PAR:	时间 很 紧, xxx . 616535_622725",/LiuNa17.cha,patient,*PAR,221,@task11,6190,"*PAR:	时间 很 紧,  . ","*PAR:	时间 很 紧,  . "
"*PAR:	对 . 624989_625546",/LiuNa17.cha,patient,*PAR,223,@task11,557,"*PAR:	对 . ","*PAR:	对 . "
@task1,/LiuNa12.cha,patient,@Bg,11,@task1,NA,@task,@task
"*PAR:	&额, 我 感觉 讲 的 不是 太[/] 太 好 &吧 . 16965_21723",/LiuNa12.cha,patient,*PAR,18,@task1,4758,*PAR:我 感觉 讲 的 不是  太 好. ,*PAR:我 感觉 讲 的 不是  太 好. 
"*PAR:	但 也 不 太 xxx . 21723_23929",/LiuNa12.cha,patient,*PAR,19,@task1,2206,"*PAR:	但 也 不 太  . ","*PAR:	但 也 不 太  . "
"@Bg:	picture_description",/LiuNa12.cha,patient,@Bg,23,@task1,NA,"@Bg:	picture_description","@Bg:	picture_description"
@task2,/LiuNa12.cha,patient,@Bg,24,@task2,NA,@task,@task
"*PAR:	小 男孩<踢球>[/] 踢球 +... 49801_55519",/LiuNa12.cha,patient,*PAR,32,@task2,5718,"*PAR:	小 男孩 踢球  ","*PAR:	小 男孩 踢球  "
"*PAR:	然后  (.) <窗子>[//] 窗户 打碎 了 . 55519_60270",/LiuNa12.cha,patient,*PAR,33,@task2,4751,"*PAR:	然后    窗户 打碎 了 . ","*PAR:	然后    窗户 打碎 了 . "
"*PAR:	然后 球 也 进来 了, 砸 到 人 了 . 60270_63080",/LiuNa12.cha,patient,*PAR,34,@task2,2810,"*PAR:	然后 球 也 进来 了, 砸 到 人 了 . ","*PAR:	然后 球 也 进来 了, 砸 到 人 了 . "
"*PAR:	然后  (.) 这个 人 就 拿 着 这个 球 +... 63080_68029",/LiuNa12.cha,patient,*PAR,35,@task2,4949,"*PAR:	然后   这个 人 就 拿 着 这个 球  ","*PAR:	然后   这个 人 就 拿 着 这个 球  "
"*PAR:	看 一下 外面 怎么 回事, 球 是 怎么 进来 的 . 68029_71297",/LiuNa12.cha,patient,*PAR,36,@task2,3268,"*PAR:	看 一下 外面 怎么 回事, 球 是 怎么 进来 的 . ","*PAR:	看 一下 外面 怎么 回事, 球 是 怎么 进来 的 . "
"*PAR:	看 这个 小孩 . 71297_74735",/LiuNa12.cha,patient,*PAR,37,@task2,3438,"*PAR:	看 这个 小孩 . ","*PAR:	看 这个 小孩 . "
"*PAR:	这儿 没有 显示 就 不 看 了 . 74735_76988",/LiuNa12.cha,patient,*PAR,38,@task2,2253,"*PAR:	这儿 没有 显示 就 不 看 了 . ","*PAR:	这儿 没有 显示 就 不 看 了 . "
"*PAR:	&嗯 . 78798_79654",/LiuNa12.cha,patient,*PAR,41,@task2,856,*PAR:. ,*PAR:. 
@task3,/LiuNa12.cha,patient,@Bg,44,@task3,NA,@task,@task
"*PAR:	这个 妈妈 今[//] 要 给 这个 小孩 (.) 拿 伞 +... 99752_108476",/LiuNa12.cha,patient,*PAR,51,@task3,8724,"*PAR:	这个 妈妈  要 给 这个 小孩  拿 伞  ","*PAR:	这个 妈妈  要 给 这个 小孩  拿 伞  "
"*PAR:	小孩 说 不 要 伞 . 108476_110145",/LiuNa12.cha,patient,*PAR,52,@task3,1669,"*PAR:	小孩 说 不 要 伞 . ","*PAR:	小孩 说 不 要 伞 . "
"*PAR:	不 带 个 伞 . 110145_111879",/LiuNa12.cha,patient,*PAR,53,@task3,1734,"*PAR:	不 带 个 伞 . ","*PAR:	不 带 个 伞 . "
"*PAR:	然后 没 听 妈妈 的 话 下雨 了 . 111879_116371",/LiuNa12.cha,patient,*PAR,54,@task3,4492,"*PAR:	然后 没 听 妈妈 的 话 下雨 了 . ","*PAR:	然后 没 听 妈妈 的 话 下雨 了 . "
"*PAR:	一下子 跑 回家 . 116371_119114",/LiuNa12.cha,patient,*PAR,55,@task3,2743,"*PAR:	一下子 跑 回家 . ","*PAR:	一下子 跑 回家 . "
"*PAR:	妈妈 就 批评 他, &哎呀, 怎么 淋 的 全身 都 是 水 . 119114_122139",/LiuNa12.cha,patient,*PAR,56,@task3,3025,"*PAR:	妈妈 就 批评 他,怎么 淋 的 全身 都 是 水 . ","*PAR:	妈妈 就 批评 他,怎么 淋 的 全身 都 是 水 . "
"*PAR:	然后 (..) 再次 出门 的 时候 就 打 了 伞 . 122139_127809",/LiuNa12.cha,patient,*PAR,57,@task3,5670,"*PAR:	然后  再次 出门 的 时候 就 打 了 伞 . ","*PAR:	然后  再次 出门 的 时候 就 打 了 伞 . "
"*PAR:	就 没 被 淋 到 . 127809_129619",/LiuNa12.cha,patient,*PAR,58,@task3,1810,"*PAR:	就 没 被 淋 到 . ","*PAR:	就 没 被 淋 到 . "
"*PAR:	结束 了 . 131735_132789",/LiuNa12.cha,patient,*PAR,60,@task3,1054,"*PAR:	结束 了 . ","*PAR:	结束 了 . "
@task4,/LiuNa12.cha,patient,@Bg,63,@task4,NA,@task,@task
"*PAR:	www . 150156_158786",/LiuNa12.cha,patient,*PAR,70,@task4,8630,"*PAR:	www . ","*PAR:	www . "
"*PAR:	小 猫 爬 上 了 (.) 树 . 158786_164930",/LiuNa12.cha,patient,*PAR,72,@task4,6144,"*PAR:	小 猫 爬 上 了  树 . ","*PAR:	小 猫 爬 上 了  树 . "
"*PAR:	这个 男人 打算 去 (..) 救 它 . 164930_169969",/LiuNa12.cha,patient,*PAR,73,@task4,5039,"*PAR:	这个 男人 打算 去  救 它 . ","*PAR:	这个 男人 打算 去  救 它 . "
"*PAR:	然后 &呢, 他们 家 小孩 也 在 下面 很 着急 . 169969_175285",/LiuNa12.cha,patient,*PAR,74,@task4,5316,"*PAR:	然后他们 家 小孩 也 在 下面 很 着急 . ","*PAR:	然后他们 家 小孩 也 在 下面 很 着急 . "
"*PAR:	怕 他 摔 下来 . 175285_176637",/LiuNa12.cha,patient,*PAR,75,@task4,1352,"*PAR:	怕 他 摔 下来 . ","*PAR:	怕 他 摔 下来 . "
"*PAR:	小 狗 &呢 (..) 在 叫 . 176637_180938",/LiuNa12.cha,patient,*PAR,76,@task4,4301,"*PAR:	小 狗 在 叫 . ","*PAR:	小 狗 在 叫 . "
"*PAR:	估计 是 让 他 下来, 但 他 下 不 来 了 . 180938_183097",/LiuNa12.cha,patient,*PAR,77,@task4,2159,"*PAR:	估计 是 让 他 下来, 但 他 下 不 来 了 . ","*PAR:	估计 是 让 他 下来, 但 他 下 不 来 了 . "
"*PAR:	然后 &呢 就是 这个 (..) <警察[/] 警察>[//] . 183097_190542",/LiuNa12.cha,patient,*PAR,78,@task4,7445,"*PAR:	然后就是 这个   . ","*PAR:	然后就是 这个   . "
"*PAR:	救护员 (.) 还是 去 打算 救 他 . 190542_194883",/LiuNa12.cha,patient,*PAR,79,@task4,4341,"*PAR:	救护员  还是 去 打算 救 他 . ","*PAR:	救护员  还是 去 打算 救 他 . "
"*PAR:	这个[/] 这个 也 用 不 上 . 194883_200093",/LiuNa12.cha,patient,*PAR,80,@task4,5210,"*PAR:	 这个 也 用 不 上 . ","*PAR:	 这个 也 用 不 上 . "
"*PAR:	自己 用 不了, 只能 +//. 200093_204462",/LiuNa12.cha,patient,*PAR,81,@task4,4369,"*PAR:	自己 用 不了, 只能  ","*PAR:	自己 用 不了, 只能  "
"*PAR:	掉 到[/] 掉 到 湖 里面 了 . 2",/LiuNa12.cha,patient,*PAR,82,@task4,2842,"*PAR:	要求 别人 帮忙 . ","*PAR:	要求 别人 帮忙 . "
"*PAR:	&head:点_头 . 208762_209588",/LiuNa12.cha,patient,*PAR,84,@task4,826,*PAR:. ,*PAR:. 
@task5,/LiuNa12.cha,patient,@Bg,86,@task5,NA,@task,@task
"*PAR:	www . 228929_233328",/LiuNa12.cha,patient,*PAR,92,@task5,4399,"*PAR:	www . ","*PAR:	www . "
"*PAR:	应该 是 +... 233328_241950",/LiuNa12.cha,patient,*PAR,94,@task5,8622,"*PAR:	应该 是  ","*PAR:	应该 是  "
"*PAR:	他 在 救 她 . 241950_245518",/LiuNa12.cha,patient,*PAR,95,@task5,3568,"*PAR:	他 在 救 她 . ","*PAR:	他 在 救 她 . "
"*PAR:	然后 (..) 应该 是 个 (..) 应该 是 个 军人 . 245518_252501",/LiuNa12.cha,patient,*PAR,96,@task5,6983,"*PAR:	然后  应该 是 个  应该 是 个 军人 . ","*PAR:	然后  应该 是 个  应该 是 个 军人 . "
"*PAR:	看 的 出来 (..) 男的 来 救 她 . 252501_256379",/LiuNa12.cha,patient,*PAR,97,@task5,3878,"*PAR:	看 的 出来  男的 来 救 她 . ","*PAR:	看 的 出来  男的 来 救 她 . "
"*PAR:	然后 (.) 应该 是 (...) 湖 里面 吧 . 256379_266318",/LiuNa12.cha,patient,*PAR,98,@task5,9939,"*PAR:	然后  应该 是  湖 里面 吧 . ","*PAR:	然后  应该 是  湖 里面 吧 . "
"*PAR:	掉 到[/] 掉 到 湖 里面 了 . 266318_269409",/LiuNa12.cha,patient,*PAR,99,@task5,3091,"*PAR:	掉  掉 到 湖 里面 了 . ","*PAR:	掉  掉 到 湖 里面 了 . "
"*PAR:	掉 到 湖 里面, 然后 他 去 救 她 . 269409_271823",/LiuNa12.cha,patient,*PAR,100,@task5,2414,"*PAR:	掉 到 湖 里面, 然后 他 去 救 她 . ","*PAR:	掉 到 湖 里面, 然后 他 去 救 她 . "
"*PAR:	说 完 了 . 276549_277461",/LiuNa12.cha,patient,*PAR,102,@task5,912,"*PAR:	说 完 了 . ","*PAR:	说 完 了 . "
"@Bg:	story_narrative",/LiuNa12.cha,patient,@Bg,105,@task5,NA,"@Bg:	story_narrative","@Bg:	story_narrative"
@task6,/LiuNa12.cha,patient,@Bg,106,@task6,NA,@task,@task
"*PAR:	有 . 286630_287200",/LiuNa12.cha,patient,*PAR,110,@task6,570,"*PAR:	有 . ","*PAR:	有 . "
"*PAR:	www . 304333_316865",/LiuNa12.cha,patient,*PAR,115,@task6,12532,"*PAR:	www . ","*PAR:	www . "
"*PAR:	嗯 . 317113_317633",/LiuNa12.cha,patient,*PAR,118,@task6,520,"*PAR:	嗯 . ","*PAR:	嗯 . "
"*PAR:	森林[/] 森林 里面 小 动物, 然后 举行 这个 赛跑 . 329369_336230",/LiuNa12.cha,patient,*PAR,123,@task6,6861,"*PAR:	 森林 里面 小 动物, 然后 举行 这个 赛跑 . ","*PAR:	 森林 里面 小 动物, 然后 举行 这个 赛跑 . "
"*PAR:	很多 小 动物 都 xxx, 然后 +//. 336230_341157",/LiuNa12.cha,patient,*PAR,124,@task6,4927,"*PAR:	很多 小 动物 都 , 然后  ","*PAR:	很多 小 动物 都 , 然后  "
"*PAR:	乌龟 和 兔子 (..) 它们 一起 跑, 兔子 &呢 跑 的 很 快 . 341157_351500",/LiuNa12.cha,patient,*PAR,125,@task6,10343,"*PAR:	乌龟 和 兔子  它们 一起 跑, 兔子跑 的 很 快 . ","*PAR:	乌龟 和 兔子  它们 一起 跑, 兔子跑 的 很 快 . "
